17.7156 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
117.1365 	EXP 	cursorDot: fillColor = 'black'
117.1365 	EXP 	cursorDot: borderColor = 'black'
117.1483 	EXP 	cursorDot: fillColor = 'black'
117.1483 	EXP 	cursorDot: borderColor = 'black'
117.1530 	EXP 	cursorDot: fillColor = 'black'
117.1530 	EXP 	cursorDot: borderColor = 'black'
117.1650 	EXP 	cursorDot: fillColor = 'black'
117.1650 	EXP 	cursorDot: borderColor = 'black'
117.1699 	EXP 	cursorDot: fillColor = 'black'
117.1699 	EXP 	cursorDot: borderColor = 'black'
117.1816 	EXP 	cursorDot: fillColor = 'black'
117.1816 	EXP 	cursorDot: borderColor = 'black'
117.1864 	EXP 	cursorDot: fillColor = 'black'
117.1864 	EXP 	cursorDot: borderColor = 'black'
117.1986 	EXP 	cursorDot: fillColor = 'black'
117.1986 	EXP 	cursorDot: borderColor = 'black'
117.2032 	EXP 	cursorDot: fillColor = 'black'
117.2032 	EXP 	cursorDot: borderColor = 'black'
117.2150 	EXP 	cursorDot: fillColor = 'black'
117.2150 	EXP 	cursorDot: borderColor = 'black'
117.2195 	EXP 	cursorDot: fillColor = 'black'
117.2195 	EXP 	cursorDot: borderColor = 'black'
117.2317 	EXP 	cursorDot: fillColor = 'black'
117.2317 	EXP 	cursorDot: borderColor = 'black'
117.2362 	EXP 	cursorDot: fillColor = 'black'
117.2362 	EXP 	cursorDot: borderColor = 'black'
117.2484 	EXP 	cursorDot: fillColor = 'black'
117.2484 	EXP 	cursorDot: borderColor = 'black'
117.2530 	EXP 	cursorDot: fillColor = 'black'
117.2530 	EXP 	cursorDot: borderColor = 'black'
117.2650 	EXP 	cursorDot: fillColor = 'black'
117.2650 	EXP 	cursorDot: borderColor = 'black'
117.2696 	EXP 	cursorDot: fillColor = 'black'
117.2696 	EXP 	cursorDot: borderColor = 'black'
117.2817 	EXP 	cursorDot: fillColor = 'black'
117.2817 	EXP 	cursorDot: borderColor = 'black'
117.2863 	EXP 	cursorDot: fillColor = 'black'
117.2863 	EXP 	cursorDot: borderColor = 'black'
117.2984 	EXP 	cursorDot: fillColor = 'black'
117.2984 	EXP 	cursorDot: borderColor = 'black'
117.3032 	EXP 	cursorDot: fillColor = 'black'
117.3032 	EXP 	cursorDot: borderColor = 'black'
117.3151 	EXP 	cursorDot: fillColor = 'black'
117.3151 	EXP 	cursorDot: borderColor = 'black'
117.3199 	EXP 	cursorDot: fillColor = 'black'
117.3199 	EXP 	cursorDot: borderColor = 'black'
117.3318 	EXP 	cursorDot: fillColor = 'black'
117.3318 	EXP 	cursorDot: borderColor = 'black'
117.3366 	EXP 	cursorDot: fillColor = 'black'
117.3366 	EXP 	cursorDot: borderColor = 'black'
117.3486 	EXP 	cursorDot: fillColor = 'black'
117.3486 	EXP 	cursorDot: borderColor = 'black'
117.3529 	EXP 	cursorDot: fillColor = 'black'
117.3529 	EXP 	cursorDot: borderColor = 'black'
117.3652 	EXP 	cursorDot: fillColor = 'black'
117.3652 	EXP 	cursorDot: borderColor = 'black'
117.3695 	EXP 	cursorDot: fillColor = 'black'
117.3695 	EXP 	cursorDot: borderColor = 'black'
117.3819 	EXP 	cursorDot: fillColor = 'black'
117.3819 	EXP 	cursorDot: borderColor = 'black'
117.3862 	EXP 	cursorDot: fillColor = 'black'
117.3862 	EXP 	cursorDot: borderColor = 'black'
117.3985 	EXP 	cursorDot: fillColor = 'black'
117.3985 	EXP 	cursorDot: borderColor = 'black'
117.4033 	EXP 	cursorDot: fillColor = 'black'
117.4033 	EXP 	cursorDot: borderColor = 'black'
117.4152 	EXP 	cursorDot: fillColor = 'black'
117.4152 	EXP 	cursorDot: borderColor = 'black'
117.4196 	EXP 	cursorDot: fillColor = 'black'
117.4196 	EXP 	cursorDot: borderColor = 'black'
117.4319 	EXP 	cursorDot: fillColor = 'black'
117.4319 	EXP 	cursorDot: borderColor = 'black'
117.4362 	EXP 	cursorDot: fillColor = 'black'
117.4362 	EXP 	cursorDot: borderColor = 'black'
117.4486 	EXP 	cursorDot: fillColor = 'black'
117.4486 	EXP 	cursorDot: borderColor = 'black'
117.4529 	EXP 	cursorDot: fillColor = 'black'
117.4529 	EXP 	cursorDot: borderColor = 'black'
117.4652 	EXP 	cursorDot: fillColor = 'black'
117.4652 	EXP 	cursorDot: borderColor = 'black'
117.4696 	EXP 	cursorDot: fillColor = 'black'
117.4696 	EXP 	cursorDot: borderColor = 'black'
117.4819 	EXP 	cursorDot: fillColor = 'black'
117.4819 	EXP 	cursorDot: borderColor = 'black'
117.4862 	EXP 	cursorDot: fillColor = 'black'
117.4862 	EXP 	cursorDot: borderColor = 'black'
117.4986 	EXP 	cursorDot: fillColor = 'black'
117.4986 	EXP 	cursorDot: borderColor = 'black'
117.5029 	EXP 	cursorDot: fillColor = 'black'
117.5029 	EXP 	cursorDot: borderColor = 'black'
117.5153 	EXP 	cursorDot: fillColor = 'black'
117.5153 	EXP 	cursorDot: borderColor = 'black'
117.5195 	EXP 	cursorDot: fillColor = 'black'
117.5195 	EXP 	cursorDot: borderColor = 'black'
117.5319 	EXP 	cursorDot: fillColor = 'black'
117.5319 	EXP 	cursorDot: borderColor = 'black'
117.5367 	EXP 	cursorDot: fillColor = 'black'
117.5367 	EXP 	cursorDot: borderColor = 'black'
117.5486 	EXP 	cursorDot: fillColor = 'black'
117.5486 	EXP 	cursorDot: borderColor = 'black'
117.5536 	EXP 	cursorDot: fillColor = 'black'
117.5536 	EXP 	cursorDot: borderColor = 'black'
117.5653 	EXP 	cursorDot: fillColor = 'black'
117.5653 	EXP 	cursorDot: borderColor = 'black'
117.5701 	EXP 	cursorDot: fillColor = 'black'
117.5701 	EXP 	cursorDot: borderColor = 'black'
117.5820 	EXP 	cursorDot: fillColor = 'black'
117.5820 	EXP 	cursorDot: borderColor = 'black'
117.5867 	EXP 	cursorDot: fillColor = 'black'
117.5867 	EXP 	cursorDot: borderColor = 'black'
117.5986 	EXP 	cursorDot: fillColor = 'black'
117.5986 	EXP 	cursorDot: borderColor = 'black'
117.6032 	EXP 	cursorDot: fillColor = 'black'
117.6032 	EXP 	cursorDot: borderColor = 'black'
117.6154 	EXP 	cursorDot: fillColor = 'black'
117.6154 	EXP 	cursorDot: borderColor = 'black'
117.6200 	EXP 	cursorDot: fillColor = 'black'
117.6200 	EXP 	cursorDot: borderColor = 'black'
117.6320 	EXP 	cursorDot: fillColor = 'black'
117.6320 	EXP 	cursorDot: borderColor = 'black'
117.6366 	EXP 	cursorDot: fillColor = 'black'
117.6366 	EXP 	cursorDot: borderColor = 'black'
117.6487 	EXP 	cursorDot: fillColor = 'black'
117.6487 	EXP 	cursorDot: borderColor = 'black'
117.6533 	EXP 	cursorDot: fillColor = 'black'
117.6533 	EXP 	cursorDot: borderColor = 'black'
117.6654 	EXP 	cursorDot: fillColor = 'black'
117.6654 	EXP 	cursorDot: borderColor = 'black'
117.6699 	EXP 	cursorDot: fillColor = 'black'
117.6699 	EXP 	cursorDot: borderColor = 'black'
117.6821 	EXP 	cursorDot: fillColor = 'black'
117.6821 	EXP 	cursorDot: borderColor = 'black'
117.6867 	EXP 	cursorDot: fillColor = 'black'
117.6867 	EXP 	cursorDot: borderColor = 'black'
117.6987 	EXP 	cursorDot: fillColor = 'black'
117.6987 	EXP 	cursorDot: borderColor = 'black'
117.7036 	EXP 	cursorDot: fillColor = 'black'
117.7036 	EXP 	cursorDot: borderColor = 'black'
117.7154 	EXP 	cursorDot: fillColor = 'black'
117.7154 	EXP 	cursorDot: borderColor = 'black'
117.7203 	EXP 	cursorDot: fillColor = 'black'
117.7203 	EXP 	cursorDot: borderColor = 'black'
117.7321 	EXP 	cursorDot: fillColor = 'black'
117.7321 	EXP 	cursorDot: borderColor = 'black'
117.7369 	EXP 	cursorDot: fillColor = 'black'
117.7369 	EXP 	cursorDot: borderColor = 'black'
117.7488 	EXP 	cursorDot: fillColor = 'black'
117.7488 	EXP 	cursorDot: borderColor = 'black'
117.7536 	EXP 	cursorDot: fillColor = 'black'
117.7536 	EXP 	cursorDot: borderColor = 'black'
117.7655 	EXP 	cursorDot: fillColor = 'black'
117.7655 	EXP 	cursorDot: borderColor = 'black'
117.7702 	EXP 	cursorDot: fillColor = 'black'
117.7702 	EXP 	cursorDot: borderColor = 'black'
117.7822 	EXP 	cursorDot: fillColor = 'black'
117.7822 	EXP 	cursorDot: borderColor = 'black'
117.7869 	EXP 	cursorDot: fillColor = 'black'
117.7869 	EXP 	cursorDot: borderColor = 'black'
117.7988 	EXP 	cursorDot: fillColor = 'black'
117.7988 	EXP 	cursorDot: borderColor = 'black'
117.8034 	EXP 	cursorDot: fillColor = 'black'
117.8034 	EXP 	cursorDot: borderColor = 'black'
117.8155 	EXP 	cursorDot: fillColor = 'black'
117.8155 	EXP 	cursorDot: borderColor = 'black'
117.8200 	EXP 	cursorDot: fillColor = 'black'
117.8200 	EXP 	cursorDot: borderColor = 'black'
117.8322 	EXP 	cursorDot: fillColor = 'black'
117.8322 	EXP 	cursorDot: borderColor = 'black'
117.8367 	EXP 	cursorDot: fillColor = 'black'
117.8367 	EXP 	cursorDot: borderColor = 'black'
117.8489 	EXP 	cursorDot: fillColor = 'black'
117.8489 	EXP 	cursorDot: borderColor = 'black'
117.8534 	EXP 	cursorDot: fillColor = 'black'
117.8534 	EXP 	cursorDot: borderColor = 'black'
117.8655 	EXP 	cursorDot: fillColor = 'black'
117.8655 	EXP 	cursorDot: borderColor = 'black'
117.8700 	EXP 	cursorDot: fillColor = 'black'
117.8700 	EXP 	cursorDot: borderColor = 'black'
117.8822 	EXP 	cursorDot: fillColor = 'black'
117.8822 	EXP 	cursorDot: borderColor = 'black'
117.8868 	EXP 	cursorDot: fillColor = 'black'
117.8868 	EXP 	cursorDot: borderColor = 'black'
117.8989 	EXP 	cursorDot: fillColor = 'black'
117.8989 	EXP 	cursorDot: borderColor = 'black'
117.9037 	EXP 	cursorDot: fillColor = 'black'
117.9037 	EXP 	cursorDot: borderColor = 'black'
117.9156 	EXP 	cursorDot: fillColor = 'black'
117.9156 	EXP 	cursorDot: borderColor = 'black'
117.9205 	EXP 	cursorDot: fillColor = 'black'
117.9205 	EXP 	cursorDot: borderColor = 'black'
117.9323 	EXP 	cursorDot: fillColor = 'black'
117.9323 	EXP 	cursorDot: borderColor = 'black'
117.9372 	EXP 	cursorDot: fillColor = 'black'
117.9372 	EXP 	cursorDot: borderColor = 'black'
117.9490 	EXP 	cursorDot: fillColor = 'black'
117.9490 	EXP 	cursorDot: borderColor = 'black'
117.9539 	EXP 	cursorDot: fillColor = 'black'
117.9539 	EXP 	cursorDot: borderColor = 'black'
117.9657 	EXP 	cursorDot: fillColor = 'black'
117.9657 	EXP 	cursorDot: borderColor = 'black'
117.9706 	EXP 	cursorDot: fillColor = 'black'
117.9706 	EXP 	cursorDot: borderColor = 'black'
117.9824 	EXP 	cursorDot: fillColor = 'black'
117.9824 	EXP 	cursorDot: borderColor = 'black'
117.9870 	EXP 	cursorDot: fillColor = 'black'
117.9870 	EXP 	cursorDot: borderColor = 'black'
117.9990 	EXP 	cursorDot: fillColor = 'black'
117.9990 	EXP 	cursorDot: borderColor = 'black'
118.0036 	EXP 	cursorDot: fillColor = 'black'
118.0036 	EXP 	cursorDot: borderColor = 'black'
118.0157 	EXP 	cursorDot: fillColor = 'black'
118.0157 	EXP 	cursorDot: borderColor = 'black'
118.0203 	EXP 	cursorDot: fillColor = 'black'
118.0203 	EXP 	cursorDot: borderColor = 'black'
118.0324 	EXP 	cursorDot: fillColor = 'black'
118.0324 	EXP 	cursorDot: borderColor = 'black'
118.0369 	EXP 	cursorDot: fillColor = 'black'
118.0369 	EXP 	cursorDot: borderColor = 'black'
118.0491 	EXP 	cursorDot: fillColor = 'black'
118.0491 	EXP 	cursorDot: borderColor = 'black'
118.0536 	EXP 	cursorDot: fillColor = 'black'
118.0536 	EXP 	cursorDot: borderColor = 'black'
118.0658 	EXP 	cursorDot: fillColor = 'black'
118.0658 	EXP 	cursorDot: borderColor = 'black'
118.0703 	EXP 	cursorDot: fillColor = 'black'
118.0703 	EXP 	cursorDot: borderColor = 'black'
118.0825 	EXP 	cursorDot: fillColor = 'black'
118.0825 	EXP 	cursorDot: borderColor = 'black'
118.0871 	EXP 	cursorDot: fillColor = 'black'
118.0871 	EXP 	cursorDot: borderColor = 'black'
118.0992 	EXP 	cursorDot: fillColor = 'black'
118.0992 	EXP 	cursorDot: borderColor = 'black'
118.1040 	EXP 	cursorDot: fillColor = 'black'
118.1040 	EXP 	cursorDot: borderColor = 'black'
118.1158 	EXP 	cursorDot: fillColor = 'black'
118.1158 	EXP 	cursorDot: borderColor = 'black'
118.1207 	EXP 	cursorDot: fillColor = 'black'
118.1207 	EXP 	cursorDot: borderColor = 'black'
118.1325 	EXP 	cursorDot: fillColor = 'black'
118.1325 	EXP 	cursorDot: borderColor = 'black'
118.1373 	EXP 	cursorDot: fillColor = 'black'
118.1373 	EXP 	cursorDot: borderColor = 'black'
118.1492 	EXP 	cursorDot: fillColor = 'black'
118.1492 	EXP 	cursorDot: borderColor = 'black'
118.1535 	EXP 	cursorDot: fillColor = 'black'
118.1535 	EXP 	cursorDot: borderColor = 'black'
118.1659 	EXP 	cursorDot: fillColor = 'black'
118.1659 	EXP 	cursorDot: borderColor = 'black'
118.1702 	EXP 	cursorDot: fillColor = 'black'
118.1702 	EXP 	cursorDot: borderColor = 'black'
118.1826 	EXP 	cursorDot: fillColor = 'black'
118.1826 	EXP 	cursorDot: borderColor = 'black'
118.1869 	EXP 	cursorDot: fillColor = 'black'
118.1869 	EXP 	cursorDot: borderColor = 'black'
118.1992 	EXP 	cursorDot: fillColor = 'black'
118.1992 	EXP 	cursorDot: borderColor = 'black'
118.2035 	EXP 	cursorDot: fillColor = 'black'
118.2035 	EXP 	cursorDot: borderColor = 'black'
118.2159 	EXP 	cursorDot: fillColor = 'black'
118.2159 	EXP 	cursorDot: borderColor = 'black'
118.2206 	EXP 	cursorDot: fillColor = 'black'
118.2206 	EXP 	cursorDot: borderColor = 'black'
118.2326 	EXP 	cursorDot: fillColor = 'black'
118.2326 	EXP 	cursorDot: borderColor = 'black'
118.2372 	EXP 	cursorDot: fillColor = 'black'
118.2372 	EXP 	cursorDot: borderColor = 'black'
118.2493 	EXP 	cursorDot: fillColor = 'black'
118.2493 	EXP 	cursorDot: borderColor = 'black'
118.2538 	EXP 	cursorDot: fillColor = 'black'
118.2538 	EXP 	cursorDot: borderColor = 'black'
118.2660 	EXP 	cursorDot: fillColor = 'black'
118.2660 	EXP 	cursorDot: borderColor = 'black'
118.2706 	EXP 	cursorDot: fillColor = 'black'
118.2706 	EXP 	cursorDot: borderColor = 'black'
118.2827 	EXP 	cursorDot: fillColor = 'black'
118.2827 	EXP 	cursorDot: borderColor = 'black'
118.2876 	EXP 	cursorDot: fillColor = 'black'
118.2876 	EXP 	cursorDot: borderColor = 'black'
118.2993 	EXP 	cursorDot: fillColor = 'black'
118.2993 	EXP 	cursorDot: borderColor = 'black'
118.3041 	EXP 	cursorDot: fillColor = 'black'
118.3041 	EXP 	cursorDot: borderColor = 'black'
118.3160 	EXP 	cursorDot: fillColor = 'black'
118.3160 	EXP 	cursorDot: borderColor = 'black'
118.3209 	EXP 	cursorDot: fillColor = 'black'
118.3209 	EXP 	cursorDot: borderColor = 'black'
118.3327 	EXP 	cursorDot: fillColor = 'black'
118.3327 	EXP 	cursorDot: borderColor = 'black'
118.3374 	EXP 	cursorDot: fillColor = 'black'
118.3374 	EXP 	cursorDot: borderColor = 'black'
118.3493 	EXP 	cursorDot: fillColor = 'black'
118.3493 	EXP 	cursorDot: borderColor = 'black'
118.3539 	EXP 	cursorDot: fillColor = 'black'
118.3539 	EXP 	cursorDot: borderColor = 'black'
118.3660 	EXP 	cursorDot: fillColor = 'black'
118.3660 	EXP 	cursorDot: borderColor = 'black'
118.3707 	EXP 	cursorDot: fillColor = 'black'
118.3707 	EXP 	cursorDot: borderColor = 'black'
118.3827 	EXP 	cursorDot: fillColor = 'black'
118.3827 	EXP 	cursorDot: borderColor = 'black'
118.3872 	EXP 	cursorDot: fillColor = 'black'
118.3872 	EXP 	cursorDot: borderColor = 'black'
118.3993 	EXP 	cursorDot: fillColor = 'black'
118.3993 	EXP 	cursorDot: borderColor = 'black'
118.4040 	EXP 	cursorDot: fillColor = 'black'
118.4040 	EXP 	cursorDot: borderColor = 'black'
118.4161 	EXP 	cursorDot: fillColor = 'black'
118.4161 	EXP 	cursorDot: borderColor = 'black'
118.4203 	EXP 	cursorDot: fillColor = 'black'
118.4203 	EXP 	cursorDot: borderColor = 'black'
118.4327 	EXP 	cursorDot: fillColor = 'black'
118.4327 	EXP 	cursorDot: borderColor = 'black'
118.4403 	EXP 	cursorDot: fillColor = 'black'
118.4403 	EXP 	cursorDot: borderColor = 'black'
118.4494 	EXP 	cursorDot: fillColor = 'black'
118.4494 	EXP 	cursorDot: borderColor = 'black'
118.4539 	EXP 	cursorDot: fillColor = 'black'
118.4539 	EXP 	cursorDot: borderColor = 'black'
118.4661 	EXP 	cursorDot: fillColor = 'black'
118.4661 	EXP 	cursorDot: borderColor = 'black'
118.4705 	EXP 	cursorDot: fillColor = 'black'
118.4705 	EXP 	cursorDot: borderColor = 'black'
118.4828 	EXP 	cursorDot: fillColor = 'black'
118.4828 	EXP 	cursorDot: borderColor = 'black'
118.4871 	EXP 	cursorDot: fillColor = 'black'
118.4871 	EXP 	cursorDot: borderColor = 'black'
118.4995 	EXP 	cursorDot: fillColor = 'black'
118.4995 	EXP 	cursorDot: borderColor = 'black'
118.5038 	EXP 	cursorDot: fillColor = 'black'
118.5038 	EXP 	cursorDot: borderColor = 'black'
118.5162 	EXP 	cursorDot: fillColor = 'black'
118.5162 	EXP 	cursorDot: borderColor = 'black'
118.5205 	EXP 	cursorDot: fillColor = 'black'
118.5205 	EXP 	cursorDot: borderColor = 'black'
118.5328 	EXP 	cursorDot: fillColor = 'black'
118.5328 	EXP 	cursorDot: borderColor = 'black'
118.5371 	EXP 	cursorDot: fillColor = 'black'
118.5371 	EXP 	cursorDot: borderColor = 'black'
118.5495 	EXP 	cursorDot: fillColor = 'black'
118.5495 	EXP 	cursorDot: borderColor = 'black'
118.5541 	EXP 	cursorDot: fillColor = 'black'
118.5541 	EXP 	cursorDot: borderColor = 'black'
118.5662 	EXP 	cursorDot: fillColor = 'black'
118.5662 	EXP 	cursorDot: borderColor = 'black'
118.5705 	EXP 	cursorDot: fillColor = 'black'
118.5705 	EXP 	cursorDot: borderColor = 'black'
118.5829 	EXP 	cursorDot: fillColor = 'black'
118.5829 	EXP 	cursorDot: borderColor = 'black'
118.5872 	EXP 	cursorDot: fillColor = 'black'
118.5872 	EXP 	cursorDot: borderColor = 'black'
118.5996 	EXP 	cursorDot: fillColor = 'black'
118.5996 	EXP 	cursorDot: borderColor = 'black'
118.6039 	EXP 	cursorDot: fillColor = 'black'
118.6039 	EXP 	cursorDot: borderColor = 'black'
118.6162 	EXP 	cursorDot: fillColor = 'black'
118.6162 	EXP 	cursorDot: borderColor = 'black'
118.6206 	EXP 	cursorDot: fillColor = 'black'
118.6206 	EXP 	cursorDot: borderColor = 'black'
118.6329 	EXP 	cursorDot: fillColor = 'black'
118.6329 	EXP 	cursorDot: borderColor = 'black'
118.6372 	EXP 	cursorDot: fillColor = 'black'
118.6372 	EXP 	cursorDot: borderColor = 'black'
118.6496 	EXP 	cursorDot: fillColor = 'black'
118.6496 	EXP 	cursorDot: borderColor = 'black'
118.6539 	EXP 	cursorDot: fillColor = 'black'
118.6539 	EXP 	cursorDot: borderColor = 'black'
118.6663 	EXP 	cursorDot: fillColor = 'black'
118.6663 	EXP 	cursorDot: borderColor = 'black'
118.6707 	EXP 	cursorDot: fillColor = 'black'
118.6707 	EXP 	cursorDot: borderColor = 'black'
118.6830 	EXP 	cursorDot: fillColor = 'black'
118.6830 	EXP 	cursorDot: borderColor = 'black'
118.6837 	DATA 	Mouse: Left button down, pos=(1409,866)
118.6880 	EXP 	cursorDot: fillColor = 'black'
118.6880 	EXP 	cursorDot: borderColor = 'black'
118.8001 	DATA 	Mouse:  Left button up, pos=(1409,866)
120.0081 	DATA 	Mouse: Left button down, pos=(1673,267)
120.0389 	EXP 	cursorDot: fillColor = 'orange'
120.0389 	EXP 	cursorDot: borderColor = 'orange'
120.0507 	EXP 	cursorDot: fillColor = 'orange'
120.0507 	EXP 	cursorDot: borderColor = 'orange'
120.0555 	EXP 	cursorDot: fillColor = 'orange'
120.0555 	EXP 	cursorDot: borderColor = 'orange'
120.0674 	EXP 	cursorDot: fillColor = 'orange'
120.0674 	EXP 	cursorDot: borderColor = 'orange'
120.0722 	EXP 	cursorDot: fillColor = 'orange'
120.0722 	EXP 	cursorDot: borderColor = 'orange'
120.0841 	EXP 	cursorDot: fillColor = 'orange'
120.0841 	EXP 	cursorDot: borderColor = 'orange'
120.0886 	EXP 	cursorDot: fillColor = 'orange'
120.0886 	EXP 	cursorDot: borderColor = 'orange'
120.1008 	EXP 	cursorDot: fillColor = 'orange'
120.1008 	EXP 	cursorDot: borderColor = 'orange'
120.1052 	EXP 	cursorDot: fillColor = 'orange'
120.1052 	EXP 	cursorDot: borderColor = 'orange'
120.1174 	EXP 	cursorDot: fillColor = 'orange'
120.1174 	EXP 	cursorDot: borderColor = 'orange'
120.1181 	DATA 	Mouse:  Left button up, pos=(1673,268)
120.1221 	EXP 	cursorDot: fillColor = 'orange'
120.1221 	EXP 	cursorDot: borderColor = 'orange'
120.1341 	EXP 	cursorDot: fillColor = 'orange'
120.1341 	EXP 	cursorDot: borderColor = 'orange'
120.1386 	EXP 	cursorDot: fillColor = 'orange'
120.1386 	EXP 	cursorDot: borderColor = 'orange'
120.1507 	EXP 	cursorDot: fillColor = 'orange'
120.1507 	EXP 	cursorDot: borderColor = 'orange'
120.1556 	EXP 	cursorDot: fillColor = 'orange'
120.1556 	EXP 	cursorDot: borderColor = 'orange'
120.1674 	EXP 	cursorDot: fillColor = 'orange'
120.1674 	EXP 	cursorDot: borderColor = 'orange'
120.1720 	EXP 	cursorDot: fillColor = 'orange'
120.1720 	EXP 	cursorDot: borderColor = 'orange'
120.1841 	EXP 	cursorDot: fillColor = 'orange'
120.1841 	EXP 	cursorDot: borderColor = 'orange'
120.1887 	EXP 	cursorDot: fillColor = 'orange'
120.1887 	EXP 	cursorDot: borderColor = 'orange'
120.2008 	EXP 	cursorDot: fillColor = 'orange'
120.2008 	EXP 	cursorDot: borderColor = 'orange'
120.2054 	EXP 	cursorDot: fillColor = 'orange'
120.2054 	EXP 	cursorDot: borderColor = 'orange'
120.2175 	EXP 	cursorDot: fillColor = 'orange'
120.2175 	EXP 	cursorDot: borderColor = 'orange'
120.2220 	EXP 	cursorDot: fillColor = 'orange'
120.2220 	EXP 	cursorDot: borderColor = 'orange'
120.2342 	EXP 	cursorDot: fillColor = 'orange'
120.2342 	EXP 	cursorDot: borderColor = 'orange'
120.2388 	EXP 	cursorDot: fillColor = 'orange'
120.2388 	EXP 	cursorDot: borderColor = 'orange'
120.2509 	EXP 	cursorDot: fillColor = 'orange'
120.2509 	EXP 	cursorDot: borderColor = 'orange'
120.2557 	EXP 	cursorDot: fillColor = 'orange'
120.2557 	EXP 	cursorDot: borderColor = 'orange'
120.2675 	EXP 	cursorDot: fillColor = 'orange'
120.2675 	EXP 	cursorDot: borderColor = 'orange'
120.2724 	EXP 	cursorDot: fillColor = 'orange'
120.2724 	EXP 	cursorDot: borderColor = 'orange'
120.2842 	EXP 	cursorDot: fillColor = 'orange'
120.2842 	EXP 	cursorDot: borderColor = 'orange'
120.2891 	EXP 	cursorDot: fillColor = 'orange'
120.2891 	EXP 	cursorDot: borderColor = 'orange'
120.3009 	EXP 	cursorDot: fillColor = 'orange'
120.3009 	EXP 	cursorDot: borderColor = 'orange'
120.3058 	EXP 	cursorDot: fillColor = 'orange'
120.3058 	EXP 	cursorDot: borderColor = 'orange'
120.3176 	EXP 	cursorDot: fillColor = 'orange'
120.3176 	EXP 	cursorDot: borderColor = 'orange'
120.3224 	EXP 	cursorDot: fillColor = 'orange'
120.3224 	EXP 	cursorDot: borderColor = 'orange'
120.3343 	EXP 	cursorDot: fillColor = 'orange'
120.3343 	EXP 	cursorDot: borderColor = 'orange'
120.3389 	EXP 	cursorDot: fillColor = 'orange'
120.3389 	EXP 	cursorDot: borderColor = 'orange'
120.3509 	EXP 	cursorDot: fillColor = 'orange'
120.3509 	EXP 	cursorDot: borderColor = 'orange'
120.3554 	EXP 	cursorDot: fillColor = 'orange'
120.3554 	EXP 	cursorDot: borderColor = 'orange'
120.3677 	EXP 	cursorDot: fillColor = 'orange'
120.3677 	EXP 	cursorDot: borderColor = 'orange'
120.3722 	EXP 	cursorDot: fillColor = 'orange'
120.3722 	EXP 	cursorDot: borderColor = 'orange'
120.3843 	EXP 	cursorDot: fillColor = 'orange'
120.3843 	EXP 	cursorDot: borderColor = 'orange'
120.3889 	EXP 	cursorDot: fillColor = 'orange'
120.3889 	EXP 	cursorDot: borderColor = 'orange'
120.4010 	EXP 	cursorDot: fillColor = 'orange'
120.4010 	EXP 	cursorDot: borderColor = 'orange'
120.4055 	EXP 	cursorDot: fillColor = 'orange'
120.4055 	EXP 	cursorDot: borderColor = 'orange'
120.4177 	EXP 	cursorDot: fillColor = 'orange'
120.4177 	EXP 	cursorDot: borderColor = 'orange'
120.4223 	EXP 	cursorDot: fillColor = 'orange'
120.4223 	EXP 	cursorDot: borderColor = 'orange'
120.4344 	EXP 	cursorDot: fillColor = 'orange'
120.4344 	EXP 	cursorDot: borderColor = 'orange'
120.4392 	EXP 	cursorDot: fillColor = 'orange'
120.4392 	EXP 	cursorDot: borderColor = 'orange'
120.4510 	EXP 	cursorDot: fillColor = 'orange'
120.4510 	EXP 	cursorDot: borderColor = 'orange'
120.4558 	EXP 	cursorDot: fillColor = 'orange'
120.4558 	EXP 	cursorDot: borderColor = 'orange'
120.4677 	EXP 	cursorDot: fillColor = 'orange'
120.4677 	EXP 	cursorDot: borderColor = 'orange'
120.4725 	EXP 	cursorDot: fillColor = 'orange'
120.4725 	EXP 	cursorDot: borderColor = 'orange'
120.4844 	EXP 	cursorDot: fillColor = 'orange'
120.4844 	EXP 	cursorDot: borderColor = 'orange'
120.4893 	EXP 	cursorDot: fillColor = 'orange'
120.4893 	EXP 	cursorDot: borderColor = 'orange'
120.5011 	EXP 	cursorDot: fillColor = 'orange'
120.5011 	EXP 	cursorDot: borderColor = 'orange'
120.5059 	EXP 	cursorDot: fillColor = 'orange'
120.5059 	EXP 	cursorDot: borderColor = 'orange'
120.5178 	EXP 	cursorDot: fillColor = 'orange'
120.5178 	EXP 	cursorDot: borderColor = 'orange'
120.5227 	EXP 	cursorDot: fillColor = 'orange'
120.5227 	EXP 	cursorDot: borderColor = 'orange'
120.5347 	EXP 	cursorDot: fillColor = 'orange'
120.5347 	EXP 	cursorDot: borderColor = 'orange'
120.5393 	EXP 	cursorDot: fillColor = 'orange'
120.5393 	EXP 	cursorDot: borderColor = 'orange'
120.5511 	EXP 	cursorDot: fillColor = 'orange'
120.5511 	EXP 	cursorDot: borderColor = 'orange'
120.5556 	EXP 	cursorDot: fillColor = 'orange'
120.5556 	EXP 	cursorDot: borderColor = 'orange'
120.5678 	EXP 	cursorDot: fillColor = 'orange'
120.5678 	EXP 	cursorDot: borderColor = 'orange'
120.5726 	EXP 	cursorDot: fillColor = 'orange'
120.5726 	EXP 	cursorDot: borderColor = 'orange'
120.5843 	EXP 	cursorDot: fillColor = 'orange'
120.5843 	EXP 	cursorDot: borderColor = 'orange'
120.5889 	EXP 	cursorDot: fillColor = 'orange'
